file,method,quality,nbits
02137.jpg,UERD,75,0
02368.jpg,UERD,75,0
03020.jpg,JUNIWARD,75,0
03302.jpg,JUNIWARD,75,0
04518.jpg,UERD,75,0
04914.jpg,JUNIWARD,75,0
05058.jpg,UERD,75,0
05943.jpg,UERD,75,0
06073.jpg,JUNIWARD,75,0
07996.jpg,UERD,75,0
08136.jpg,UERD,75,0
08159.jpg,UERD,75,0
09525.jpg,UERD,75,0
10442.jpg,UERD,75,0
13069.jpg,UERD,75,0
13154.jpg,UERD,75,0
13864.jpg,JUNIWARD,75,0
13864.jpg,UERD,75,0
14490.jpg,UERD,75,0
14658.jpg,JUNIWARD,75,0
15738.jpg,UERD,75,0
15759.jpg,UERD,75,0
15824.jpg,UERD,75,0
16865.jpg,UERD,75,0
17138.jpg,UERD,75,0
17698.jpg,UERD,90,0
17771.jpg,UERD,75,0
18616.jpg,UERD,75,0
19514.jpg,JUNIWARD,75,0
19807.jpg,UERD,75,0
20521.jpg,UERD,75,0
21122.jpg,UERD,75,0
21990.jpg,UERD,75,0
23204.jpg,UERD,75,0
23868.jpg,UERD,75,0
24206.jpg,UERD,75,0
24542.jpg,UERD,75,0
24904.jpg,UERD,75,0
24990.jpg,JUNIWARD,75,0
25034.jpg,UERD,75,0
25364.jpg,UERD,75,0
25698.jpg,UERD,75,0
25763.jpg,UERD,75,0
25773.jpg,UERD,75,0
26596.jpg,UERD,75,0
26721.jpg,UERD,75,0
27044.jpg,UERD,75,0
27167.jpg,UERD,75,0
27261.jpg,UERD,75,0
27614.jpg,JMiPOD,75,0
27889.jpg,UERD,75,0
28039.jpg,UERD,75,0
28672.jpg,JMiPOD,75,0
28694.jpg,UERD,75,0
28736.jpg,UERD,75,0
29404.jpg,UERD,75,0
30029.jpg,UERD,75,0
30831.jpg,UERD,75,0
30862.jpg,JUNIWARD,75,0
30899.jpg,UERD,75,0
30917.jpg,UERD,75,0
31136.jpg,UERD,75,0
31228.jpg,UERD,75,0
31266.jpg,UERD,75,0
31315.jpg,UERD,75,0
31415.jpg,UERD,75,0
